14:15
AttackCluster,Davies-bouldin-score,ClusterDiameter0,ClusterDiameter1,ClusterSize0,ClusterSize1
1,0.419191692520984,2176744988.8005238,1206774781.1081433,148,302

14:45
AttackCluster,Davies-bouldin-score,ClusterDiameter0,ClusterDiameter1,ClusterSize0,ClusterSize1
1,0.3476315086535901,1910432275.9969814,1049092105.8044211,149,301

15:00
AttackCluster,Davies-bouldin-score,ClusterDiameter0,ClusterDiameter1,ClusterSize0,ClusterSize1
0,0.3503427165433237,1162887667.6802275,1854145851.8785062,280,170

15:15
AttackCluster,Davies-bouldin-score,ClusterDiameter0,ClusterDiameter1,ClusterSize0,ClusterSize1
1,0.34438693393597264,1875851278.1927154,1063809256.13866,153,297

15:30
AttackCluster,Davies-bouldin-score,ClusterDiameter0,ClusterDiameter1,ClusterSize0,ClusterSize1
0,0.36550733171970873,1114483689.5561588,1877554977.060668,330,120

15:45
AttackCluster,Davies-bouldin-score,ClusterDiameter0,ClusterDiameter1,ClusterSize0,ClusterSize1
1,0.36721282028105195,1919499610.5482056,937472332.1026844,130,320

16:00
AttackCluster,Davies-bouldin-score,ClusterDiameter0,ClusterDiameter1,ClusterSize0,ClusterSize1
1,0.07504692430568134,557163423.147065,270371171.27787536,447,3

16:15
AttackCluster,Davies-bouldin-score,ClusterDiameter0,ClusterDiameter1,ClusterSize0,ClusterSize1
1,0.10738718230710351,775367572.5646768,391147756.01394427,446,4

16:30
AttackCluster,Davies-bouldin-score,ClusterDiameter0,ClusterDiameter1,ClusterSize0,ClusterSize1
1,0.7860925370352997,527704088.9966267,3908730661.5497074,442,8

16:45 lowest score
AttackCluster,Davies-bouldin-score,ClusterDiameter0,ClusterDiameter1,ClusterSize0,ClusterSize1
1,0.06614438420498993,478 914 462.6375775,204 991 633.13119632,445,5

17:00
AttackCluster,Davies-bouldin-score,ClusterDiameter0,ClusterDiameter1,ClusterSize0,ClusterSize1
1,0.7180397508047653,623033985.5394461,4620375086.92204,444,6

17:15
AttackCluster,Davies-bouldin-score,ClusterDiameter0,ClusterDiameter1,ClusterSize0,ClusterSize1
1,0.12163493018937965,978319119.8126097,372527992.37855,446,4

17:30
AttackCluster,Davies-bouldin-score,ClusterDiameter0,ClusterDiameter1,ClusterSize0,ClusterSize1
1,0.1324368736805798,690538046.9743302,657964941.0400033,447,3

17:45 highest DB score
AttackCluster,Davies-bouldin-score,ClusterDiameter0,ClusterDiameter1,ClusterSize0,ClusterSize1
1,0.8242928462184216,450 291 403.4382811,762 880 661.23196,331,119

18:00
AttackCluster,Davies-bouldin-score,ClusterDiameter0,ClusterDiameter1,ClusterSize0,ClusterSize1
1,0.7150403763530114,398795673.1586973,956154292.0784252,340,110
