|----------|----------------------|----------------------|------------------------|--------------------------------------------|----------------------------------------------------------------------------------------------------------------------------------|-----------------|
|        6 | 2023-03-24T14:18:00Z | 2023-03-24T14:19:00Z | VR, AR1, CR3, AR2, AR3 | Mean:13.23159, Standard deviation:25.74369 | Flooding: 0.01585, Different protocols: 0.00652, SYN Flood: 0.00550, No type: 0.00319                                            | 0: 39116, 1: 79 |
|----------|----------------------|----------------------|------------------------|--------------------------------------------|----------------------------------------------------------------------------------------------------------------------------------|-----------------|
|        7 | 2023-03-24T14:22:00Z | 2023-03-24T14:23:00Z | VR, AR1, CR3, AR2, AR3 | Mean:12.36439, Standard deviation:16.66650 | No type: 0.01290, Flooding: 0.01273, SYN Flood: 0.00566, Different protocols: 0.00469, Same protocol: 0.00126                    | 0: 35064, 1: 55 |
|----------|----------------------|----------------------|------------------------|--------------------------------------------|----------------------------------------------------------------------------------------------------------------------------------|-----------------|
|        8 | 2023-03-24T14:24:00Z | 2023-03-24T14:25:00Z | VR, AR1, CR3, AR2, AR3 | Mean:12.21308, Standard deviation:20.14465 | No type: 0.00929, SYN Flood: 0.00679, Different protocols: 0.00675, Flooding: 0.00647, Low-Rate: 0.00545, Same protocol: 0.00126 | 0: 41388, 1: 54 |
|----------|----------------------|----------------------|------------------------|--------------------------------------------|----------------------------------------------------------------------------------------------------------------------------------|-----------------|
|        9 | 2023-03-24T14:17:00Z | 2023-03-24T14:18:00Z | VR, AR1, CR3, AR2, AR3 | Mean:11.93405, Standard deviation:20.52121 | Flooding: 0.01199, Different protocols: 0.00730, No type: 0.00698, SYN Flood: 0.00498, Same protocol: 0.00409                    | 0: 32261, 1: 57 |
|----------|----------------------|----------------------|------------------------|--------------------------------------------|----------------------------------------------------------------------------------------------------------------------------------|-----------------|
|       10 | 2023-03-24T14:15:00Z | 2023-03-24T14:16:00Z | VR, AR1, CR3, AR2, AR3 | Mean:10.08632, Standard deviation:17.32756 | Flooding: 0.01536, Different protocols: 0.01282, No type: 0.00966, SYN Flood: 0.00469                                            | 0: 26058, 1: 47 |
|----------|----------------------|----------------------|------------------------|--------------------------------------------|----------------------------------------------------------------------------------------------------------------------------------|-----------------|
|       11 | 2023-03-24T14:16:00Z | 2023-03-24T14:17:00Z | VR, AR1, CR3, AR2, AR3 | Mean:10.05241, Standard deviation:19.38975 | Different protocols: 0.01282, No type: 0.00670, Flooding: 0.00667, SYN Flood: 0.00339, Low-Rate: 0.00066                         | 0: 26925, 1: 89 |
|----------|----------------------|----------------------|------------------------|--------------------------------------------|----------------------------------------------------------------------------------------------------------------------------------|-----------------|
|       12 | 2023-03-24T14:23:00Z | 2023-03-24T14:24:00Z | VR, AR1, CR3, AR2, AR3 | Mean:8.36625, Standard deviation:15.97071  | Flooding: 0.01408, No type: 0.01047, Different protocols: 0.00540, Low-Rate: 0.00391, SYN Flood: 0.00388, Same protocol: 0.00258 | 0: 47104, 1: 85 |
|----------|----------------------|----------------------|------------------------|--------------------------------------------|----------------------------------------------------------------------------------------------------------------------------------|-----------------|
|       13 | 2023-03-24T14:22:00Z | 2023-03-24T14:23:00Z | AR3, CR3               | Mean:1.72942, Standard deviation:2.21915   | Different protocols: 0.00550, Same protocol: 0.00126                                                                             | 1: 6            |
|----------|----------------------|----------------------|------------------------|--------------------------------------------|----------------------------------------------------------------------------------------------------------------------------------|-----------------|
|       14 | 2023-03-24T14:22:00Z | 2023-03-24T14:23:00Z | AR3, AR2               | Mean:1.54249, Standard deviation:1.92460   | Different protocols: 0.00428, Same protocol: 0.00323                                                                             | 1: 8            |
|----------|----------------------|----------------------|------------------------|--------------------------------------------|----------------------------------------------------------------------------------------------------------------------------------|-----------------|
|       15 | 2023-03-24T14:23:00Z | 2023-03-24T14:24:00Z | AR3, CR3               | Mean:1.35856, Standard deviation:1.45784   | Different protocols: 0.01364, Same protocol: 0.00505                                                                             | 1: 18           |
|----------|----------------------|----------------------|------------------------|--------------------------------------------|----------------------------------------------------------------------------------------------------------------------------------|-----------------|
|       16 | 2023-03-24T14:22:00Z | 2023-03-24T14:23:00Z | AR3, AR2               | Mean:1.29796, Standard deviation:1.79441   | Different protocols: 0.00560, Same protocol: 0.00389                                                                             | 1: 10           |
|----------|----------------------|----------------------|------------------------|--------------------------------------------|----------------------------------------------------------------------------------------------------------------------------------|-----------------|
|       17 | 2023-03-24T14:23:00Z | 2023-03-24T14:24:00Z | AR3, AR2, CR3          | Mean:1.16384, Standard deviation:1.68679   | Different protocols: 0.01478, Same protocol: 0.00514                                                                             | 1: 19           |
|----------|----------------------|----------------------|------------------------|--------------------------------------------|----------------------------------------------------------------------------------------------------------------------------------|-----------------|
|       18 | 2023-03-24T14:23:00Z | 2023-03-24T14:24:00Z | AR3, AR2, CR3          | Mean:1.15675, Standard deviation:1.63541   | Different protocols: 0.01611, Same protocol: 0.00576                                                                             | 1: 21           |
|----------|----------------------|----------------------|------------------------|--------------------------------------------|----------------------------------------------------------------------------------------------------------------------------------|-----------------|
|       19 | 2023-03-24T14:23:00Z | 2023-03-24T14:24:00Z | AR3, AR2, CR3          | Mean:1.04448, Standard deviation:1.56091   | Different protocols: 0.01886, Same protocol: 0.00641                                                                             | 1: 24           |
|----------|----------------------|----------------------|------------------------|--------------------------------------------|----------------------------------------------------------------------------------------------------------------------------------|-----------------|
|       20 | 2023-03-24T14:22:00Z | 2023-03-24T14:23:00Z | AR3, AR2, CR3          | Mean:1.03950, Standard deviation:1.64316   | Different protocols: 0.01621, Same protocol: 0.00515                                                                             | 1: 20           |
|----------|----------------------|----------------------|------------------------|--------------------------------------------|----------------------------------------------------------------------------------------------------------------------------------|-----------------|
|       21 | 2023-03-24T14:23:00Z | 2023-03-24T14:24:00Z | AR3, AR2, CR3          | Mean:0.96170, Standard deviation:1.49215   | Different protocols: 0.02151, Same protocol: 0.00707                                                                             | 1: 27           |
|----------|----------------------|----------------------|------------------------|--------------------------------------------|----------------------------------------------------------------------------------------------------------------------------------|-----------------|
|       22 | 2023-03-24T14:22:00Z | 2023-03-24T14:23:00Z | AR3, AR2, CR3          | Mean:0.95104, Standard deviation:1.60429   | Different protocols: 0.01488, Same protocol: 0.00453                                                                             | 1: 18           |
|----------|----------------------|----------------------|------------------------|--------------------------------------------|----------------------------------------------------------------------------------------------------------------------------------|-----------------|
|       23 | 2023-03-24T14:24:00Z | 2023-03-24T14:25:00Z | AR3, CR3               | Mean:0.84727, Standard deviation:0.81096   | Different protocols: 0.02726, Same protocol: 0.01009                                                                             | 1: 28, 0: 8     |
|----------|----------------------|----------------------|------------------------|--------------------------------------------|----------------------------------------------------------------------------------------------------------------------------------|-----------------|
|       24 | 2023-03-24T14:24:00Z | 2023-03-24T14:25:00Z | AR3, CR3               | Mean:0.84042, Standard deviation:0.81624   | Different protocols: 0.02045, Same protocol: 0.00757                                                                             | 1: 21, 0: 6     |
|----------|----------------------|----------------------|------------------------|--------------------------------------------|----------------------------------------------------------------------------------------------------------------------------------|-----------------|
|       25 | 2023-03-24T14:24:00Z | 2023-03-24T14:25:00Z | AR3, CR3               | Mean:0.78678, Standard deviation:1.20751   | Different protocols: 0.01743, Same protocol: 0.00316                                                                             | 1: 17, 0: 1     |
|----------|----------------------|----------------------|------------------------|--------------------------------------------|----------------------------------------------------------------------------------------------------------------------------------|-----------------|
|       26 | 2023-03-24T14:24:00Z | 2023-03-24T14:25:00Z | AR3, CR3               | Mean:0.77442, Standard deviation:1.16073   | Different protocols: 0.01875, Same protocol: 0.00378                                                                             | 1: 18, 0: 2     |
|----------|----------------------|----------------------|------------------------|--------------------------------------------|----------------------------------------------------------------------------------------------------------------------------------|-----------------|
|       27 | 2023-03-24T14:24:00Z | 2023-03-24T14:25:00Z | AR3, CR3               | Mean:0.71677, Standard deviation:1.12176   | Different protocols: 0.02151, Same protocol: 0.00378                                                                             | 1: 20, 0: 2     |
|----------|----------------------|----------------------|------------------------|--------------------------------------------|----------------------------------------------------------------------------------------------------------------------------------|-----------------|
|       28 | 2023-03-24T14:24:00Z | 2023-03-24T14:25:00Z | AR3, CR3               | Mean:0.66860, Standard deviation:1.08594   | Different protocols: 0.02415, Same protocol: 0.00378                                                                             | 1: 22, 0: 2     |
|----------|----------------------|----------------------|------------------------|--------------------------------------------|----------------------------------------------------------------------------------------------------------------------------------|-----------------|
|       29 | 2023-03-24T14:27:00Z | 2023-03-24T14:28:00Z | AR3, CR3               | Mean:0.52304, Standard deviation:0.24864   | Different protocols: 0.01452, Same protocol: 0.00950                                                                             | 1: 18, 0: 2     |
|----------|----------------------|----------------------|------------------------|--------------------------------------------|----------------------------------------------------------------------------------------------------------------------------------|-----------------|
|       30 | 2023-03-24T14:22:00Z | 2023-03-24T14:23:00Z | VR, AR3, AR2           | Mean:0.51685, Standard deviation:0.16542   | Different protocols: 0.00277, Same protocol: 0.00066                                                                             | 1: 3            |
|----------|----------------------|----------------------|------------------------|--------------------------------------------|----------------------------------------------------------------------------------------------------------------------------------|-----------------|
|       31 | 2023-03-24T14:27:00Z | 2023-03-24T14:28:00Z | AR3, CR3               | Mean:0.51443, Standard deviation:0.21459   | Different protocols: 0.01187, Same protocol: 0.00675                                                                             | 1: 14, 0: 2     |
|----------|----------------------|----------------------|------------------------|--------------------------------------------|----------------------------------------------------------------------------------------------------------------------------------|-----------------|
|       32 | 2023-03-24T14:27:00Z | 2023-03-24T14:28:00Z | AR3, CR3               | Mean:0.49166, Standard deviation:0.22546   | Different protocols: 0.01320, Same protocol: 0.00818                                                                             | 1: 16, 0: 2     |
|----------|----------------------|----------------------|------------------------|--------------------------------------------|----------------------------------------------------------------------------------------------------------------------------------|-----------------|
|       33 | 2023-03-24T14:27:00Z | 2023-03-24T14:28:00Z | AR3, CR3               | Mean:0.48061, Standard deviation:0.19216   | Different protocols: 0.01055, Same protocol: 0.00613                                                                             | 1: 13, 0: 1     |
|----------|----------------------|----------------------|------------------------|--------------------------------------------|----------------------------------------------------------------------------------------------------------------------------------|-----------------|
|       34 | 2023-03-24T14:25:00Z | 2023-03-24T14:26:00Z | AR3, CR3               | Mean:0.44824, Standard deviation:0.55257   | Different protocols: 0.02929, Same protocol: 0.00395                                                                             | 1: 25, 0: 2     |
|----------|----------------------|----------------------|------------------------|--------------------------------------------|----------------------------------------------------------------------------------------------------------------------------------|-----------------|
|       35 | 2023-03-24T14:25:00Z | 2023-03-24T14:26:00Z | AR3, CR3               | Mean:0.42671, Standard deviation:0.52884   | Different protocols: 0.03194, Same protocol: 0.00527                                                                             | 1: 28, 0: 2     |
|----------|----------------------|----------------------|------------------------|--------------------------------------------|----------------------------------------------------------------------------------------------------------------------------------|-----------------|
|       36 | 2023-03-24T14:27:00Z | 2023-03-24T14:28:00Z | AR3, CR3               | Mean:0.39964, Standard deviation:0.16748   | Same protocol: 0.00275, Different protocols: 0.00259                                                                             | 1: 5            |
|----------|----------------------|----------------------|------------------------|--------------------------------------------|----------------------------------------------------------------------------------------------------------------------------------|-----------------|
