sTime,eTime,Change,Value,Mean_last_1,real_label
2023-03-24T17:58:55Z,2023-03-24T17:59:00Z,None,2080,None,1
2023-03-24T17:58:55Z,2023-03-24T17:59:00Z,nan,2074,nan,0
2023-03-24T17:58:55Z,2023-03-24T17:59:00Z,nan,2052,nan,0
2023-03-24T17:58:55Z,2023-03-24T17:59:00Z,nan,2059,nan,0
2023-03-24T17:58:55Z,2023-03-24T17:59:00Z,nan,2049,nan,0
2023-03-24T17:58:55Z,2023-03-24T17:59:00Z,nan,2046,nan,0
2023-03-24T17:58:55Z,2023-03-24T17:59:00Z,nan,2068,nan,0
2023-03-24T17:58:55Z,2023-03-24T17:59:00Z,nan,2066,nan,0
2023-03-24T17:58:55Z,2023-03-24T17:59:00Z,nan,2061,nan,0
2023-03-24T17:58:55Z,2023-03-24T17:59:00Z,nan,2052,nan,0
2023-03-24T17:58:55Z,2023-03-24T17:59:00Z,nan,2030,nan,0
2023-03-24T17:58:55Z,2023-03-24T17:59:00Z,nan,2042,nan,0
2023-03-24T17:58:55Z,2023-03-24T17:59:00Z,nan,2043,nan,0
2023-03-24T17:58:55Z,2023-03-24T17:59:00Z,nan,2045,nan,0
2023-03-24T17:58:55Z,2023-03-24T17:59:00Z,nan,2062,nan,0
2023-03-24T17:58:55Z,2023-03-24T17:59:00Z,nan,2071,nan,0
2023-03-24T17:58:55Z,2023-03-24T17:59:00Z,nan,2069,nan,0
2023-03-24T17:58:55Z,2023-03-24T17:59:00Z,nan,2098,nan,0
2023-03-24T17:58:55Z,2023-03-24T17:59:00Z,nan,2093,nan,0
2023-03-24T17:58:55Z,2023-03-24T17:59:00Z,nan,2102,nan,0
2023-03-24T17:58:55Z,2023-03-24T17:59:00Z,nan,2104,nan,0
2023-03-24T17:58:55Z,2023-03-24T17:59:00Z,nan,2109,nan,0
2023-03-24T17:58:55Z,2023-03-24T17:59:00Z,nan,2107,nan,0
2023-03-24T17:58:55Z,2023-03-24T17:59:00Z,nan,2102,nan,0
2023-03-24T17:58:55Z,2023-03-24T17:59:00Z,nan,2094,nan,0
2023-03-24T17:58:55Z,2023-03-24T17:59:00Z,nan,2114,nan,0
2023-03-24T17:58:55Z,2023-03-24T17:59:00Z,nan,2073,nan,0
2023-03-24T17:58:55Z,2023-03-24T17:59:00Z,nan,2056,nan,0
2023-03-24T17:58:55Z,2023-03-24T17:59:00Z,nan,2060,nan,0
2023-03-24T17:58:55Z,2023-03-24T17:59:00Z,nan,2051,nan,0
2023-03-24T17:58:55Z,2023-03-24T17:59:00Z,nan,2076,nan,0
2023-03-24T17:58:55Z,2023-03-24T17:59:00Z,nan,2097,nan,0
2023-03-24T17:58:55Z,2023-03-24T17:59:00Z,nan,2094,nan,0
2023-03-24T17:58:55Z,2023-03-24T17:59:00Z,nan,2096,nan,0
2023-03-24T17:58:55Z,2023-03-24T17:59:00Z,nan,2088,nan,0
2023-03-24T17:58:55Z,2023-03-24T17:59:00Z,nan,2094,nan,0
2023-03-24T17:58:55Z,2023-03-24T17:59:00Z,nan,2095,nan,0
2023-03-24T17:58:55Z,2023-03-24T17:59:00Z,nan,2109,nan,0
2023-03-24T17:58:55Z,2023-03-24T17:59:00Z,nan,2086,nan,0
2023-03-24T17:58:55Z,2023-03-24T17:59:00Z,nan,2079,nan,0
2023-03-24T17:58:55Z,2023-03-24T17:59:00Z,nan,2100,nan,0
2023-03-24T17:58:55Z,2023-03-24T17:59:00Z,nan,2120,nan,0
